// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	             514,              514,            65278,            22132, 
	           24150,            27388,            24170,            26730, 
	           24682,            27232,            22122,            65140, 
	            8702,            43613,            33044,            40076, 
	            5892,             1302,            64278,            64285, 
	           64507,            64507,             7453,             7453, 
	            1821,            64263,             4112,             4112, 
	            7675,             1799,             1799,             1799, 
	            1799,             1799,            24325,            18761, 
	           39626,            12165,            43185,            65283, 
	           40334,            43935,            16688,            16674, 
	           18097,            31746,            65021,            65021, 
	           65021,            65021,            65021,            65026, 
	           65278,            11260,            11051,            28522, 
	           17763,            17733,            13606,            13621, 
	            4369,            20560,            11067,              514, 
	             514,            29698,            29812,            29812, 
	           65140,            65278,            65278,            30326, 
	           30326,            30326,            64764,            64764, 
	           64764,            22125,            22112,            22102, 
	           29790,            65278,            64770,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65278, 
	           64770,            65021,            64892,            22893, 
	           28475,            25443,            29792,            65021, 
	           65021,              765,            65278,            65278, 
	           65278,            23412,            65026,            29950, 
	           64892,              765,            64766,            17770, 
	           29553,            14385,            11051,            11051, 
	           24107,            64606,             5433,            65113, 
	           65278,            65278,            65278,            65278, 
	           65278,            25596,            11107,            28522, 
	           15163,            15163,            27195,            65276, 
	           26622,            43613,            33044,            40076, 
	            5892,             1302,            64278,            64285, 
	           64507,            64507,             7453,             7453, 
	            1821,            64263,             4112,             4112, 
	            7675,             1799,             1799,             1799, 
	            1799,             1799,            24325,            18761, 
	           39626,            12165,            43185,            65283, 
	           40334,            45983,            16705,            16674, 
	           18097,            31746,            65021,            65021, 
	           65021,            65021,            65021,            65026, 
	           65278,            64557,            11051,            28522, 
	           25443,            13621,            13621,            13621, 
	            4369,            20560,            11088,              514, 
	             514,            29698,            29812,            29812, 
	           65140,            30326,            30326,            30326, 
	           17013,            30325,            64764,            64764, 
	           24316,            28181,            64598,            64764, 
	           64764,            65069,              514,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65278, 
	           64770,            65021,              615,            24692, 
	            5487,            27256,            65276,            31997, 
	           65021,            65277,            65278,            65278, 
	           65278,            23412,            65278,            29950, 
	           64892,            65021,            11522,            25387, 
	           23081,            30835,            11051,            11051, 
	           22827,            11097,            21592,            65082, 
	           65278,            65278,            65278,            65278, 
	           65278,            25387,            27235,            25457, 
	           27195,            28522,            28527,            65276, 
	           26622,            19805,            33044,            40076, 
	            5892,             1302,            64278,            64285, 
	           64507,            64507,             7453,             7453, 
	            1821,            64263,             4112,             4112, 
	            7675,             1799,             1799,             1799, 
	            1799,             1799,            24325,            18761, 
	           39626,            12165,            43185,            65283, 
	           40334,            45983,            16705,            12322, 
	           18097,            31746,            65021,            65021, 
	           65021,            65021,            65021,              765, 
	           65278,            64766,            11260,            28522, 
	           25455,            13621,            13621,            13621, 
	            4369,            20497,            11088,            65278, 
	           65278,            29950,            29812,            29812, 
	           30324,            30326,            30326,            30326, 
	            8046,            30318,            64557,            64764, 
	           24316,             7978,            11614,            22110, 
	           64764,            65069,            65278,            64770, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65278, 
	           64770,            65021,            31775,            11124, 
	           10565,            27205,            23339,            65021, 
	           65021,            65277,            65278,            65278, 
	           65278,            29950,            65140,            29950, 
	           64770,            65021,            65026,            14681, 
	            4721,             4353,            11051,            11051, 
	           23036,            24153,             4636,            65082, 
	           65278,            65278,            65278,            65278, 
	           65278,            25596,            29032,             5417, 
	           28475,            25455,            25443,            65069, 
	           26484,            19805,            33044,            40076, 
	            5892,             1302,            64278,            64285, 
	           64507,            64507,             7453,             7453, 
	            1821,            64263,             4112,             4112, 
	            7675,             1799,             1799,             1799, 
	            1799,             1799,             4101,            18807, 
	           39626,            12165,            43189,            65283, 
	           40334,            45983,            16705,            12322, 
	           18097,            31746,            65021,            65021, 
	           65021,            65021,            65021,              765, 
	           65026,            65278,            11260,            27179, 
	           20560,            13621,            13621,            13621, 
	           13621,             4369,            11088,            65278, 
	           65278,            29950,            29812,            29812, 
	           28788,            28784,            28784,            28784, 
	            8046,            28738,            64557,            64764, 
	           24316,            22897,            24109,            14658, 
	           11260,            11772,            65069,            64770, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65278, 
	           64770,            65021,              545,            11262, 
	           29498,              310,            65113,            65021, 
	           65021,            65277,            65278,            65278, 
	           65278,            29950,            23387,            29787, 
	           64770,            65021,            65026,            14681, 
	           13648,            28515,            64555,            64764, 
	           22268,            24160,            14879,            65090, 
	           65278,            65278,            65278,            65278, 
	           65278,            27181,            14947,            10536, 
	           27235,            26735,            22883,            65069, 
	           26484,            19805,            33157,            40076, 
	            5892,             1302,             7440,            64285, 
	           64507,            64507,             7453,             7453, 
	            1287,            64261,             4112,             4112, 
	            7675,             1285,             1797,             1799, 
	            1799,             1799,             4101,            18761, 
	           45886,            12165,            40629,            65283, 
	           35726,            45983,            12353,            16674, 
	           18101,            31746,            65021,            65021, 
	           65021,            65021,            65021,              765, 
	             514,            65278,            11053,            11051, 
	           15163,            13621,            13621,            13621, 
	           13621,             4405,            15121,            65278, 
	           65278,            29950,            29812,            29812, 
	           21876,            21845,            21845,            28784, 
	           16975,            28751,            64557,            64764, 
	           64764,            64606,            24109,            14658, 
	           22873,            24160,            65069,              766, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65278, 
	           64770,            65021,            65021,            11262, 
	           24873,             7745,              601,            31997, 
	           65021,            65277,            65278,            65278, 
	           65278,            29950,            16987,            29805, 
	           64770,            65021,            65026,            24828, 
	           11112,            28475,            11563,            11565, 
	           64557,            11772,            29741,            65069, 
	           65278,            65278,            65278,            65278, 
	           65278,            22061,            28985,            10793, 
	           11104,            27230,            24672,            65278, 
	           26459,            19805,            33044,            40076, 
	            5892,             7446,             5654,            64507, 
	           64507,            64507,             4125,             4112, 
	            4118,             4112,             4112,             4112, 
	            4112,            64507,            64507,             1287, 
	            1285,             1799,            24325,            18807, 
	           39626,            12933,            40625,            65515, 
	           35730,            45983,             8752,            34096, 
	           18088,            31863,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	             765,            65026,            64628,            11051, 
	           15147,            13621,            13621,            13621, 
	           13621,             4405,            27153,            11565, 
	           11565,            29741,            29812,            29812, 
	           21854,            20821,            20821,            28757, 
	           28784,            15216,            64555,            64764, 
	           64764,            11565,            64557,            17012, 
	           28949,            24633,            11614,              766, 
	             514,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65278, 
	           64770,            65021,            28007,            11094, 
	           26170,              346,            23548,            31777, 
	           65021,            65277,            65278,            65278, 
	           65278,            65278,            27995,            23405, 
	           64770,            65021,              514,            64628, 
	           11104,            15163,            11772,            11565, 
	           11565,            65278,            23412,            65140, 
	           65278,            65278,            65278,            65278, 
	           65278,            22061,            22105,            22850, 
	           64764,            11260,            24107,            65278, 
	           26459,            13084,            35860,            40076, 
	            5892,            64375,             5654,            64272, 
	           64381,            64507,             4347,             4112, 
	            5648,             4112,            64272,            64507, 
	           64507,             4347,             4118,             1309, 
	            1972,            64285,             5648,            18761, 
	           39596,            33164,            43185,            65526, 
	           35730,            45983,             8752,            34082, 
	           27560,            31863,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,              636,            29812,            11565, 
	           22878,            13621,            13621,            13621, 
	            4405,             4369,            21777,            24316, 
	           11102,            24107,            24158,            24158, 
	           15198,            20309,            14645,            15157, 
	           11051,            21845,            64555,            64764, 
	           64764,            64764,            64764,            14846, 
	           14889,            26737,            24160,            65069, 
	             766,            64770,            65021,            65021, 
	           31997,              514,            65021,            65278, 
	           64770,            65021,             8481,            24130, 
	           10553,            14633,            23382,            31868, 
	           65021,            65277,            65278,            65278, 
	           65278,            65278,            23412,            16962, 
	           64884,            65021,              765,            65140, 
	           64557,            64555,            65278,            65278, 
	           65278,            65278,            28020,            65140, 
	           65278,            65278,            65278,            65278, 
	           65278,            24318,            65118,            65278, 
	           64557,            11565,            64557,            65278, 
	           26484,            43548,            34181,            33157, 
	            5892,             1302,            64278,            64507, 
	            7675,             4347,            64272,            34333, 
	            7558,            64507,             7675,             1285, 
	           32902,             7552,            64278,             7675, 
	           64285,             5648,             5692,            18761, 
	           39626,            40076,            43185,            65515, 
	           35730,            43167,            12336,            34096, 
	           10920,            31863,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           31997,              545,            29698,            11774, 
	           22878,             4433,            25361,            13621, 
	            4369,             4369,            28433,            24158, 
	           24158,            24158,            24158,            24158, 
	           15198,            20283,            28213,            15161, 
	           15147,            20789,            24107,            24158, 
	           24158,            24158,            24158,            14844, 
	            5463,            28473,            24160,            11772, 
	           65278,              514,            65021,            65021, 
	           31746,              636,            65021,            65026, 
	           64770,            65021,            28157,            24150, 
	           20560,            28475,            65113,            65021, 
	           65021,            65277,            65278,            65278, 
	           65278,            29950,             7967,            28014, 
	           64884,            65021,              765,            65026, 
	           65278,            65278,              514,              514, 
	             514,              514,              514,            65026, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           11565,            65069,            65278,            65278, 
	           26622,            43548,            34181,            33157, 
	            6100,            34320,             1808,             5883, 
	            4112,             5648,             5654,             7446, 
	            7429,             4347,             4112,            64272, 
	            1287,             1414,             1287,             1285, 
	            7429,             4347,             5648,            18761, 
	           46026,            40065,            43185,            65283, 
	           35730,            43167,            12353,            16688, 
	           10920,            31863,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           31997,            31777,              765,            11774, 
	           11774,            20539,            20560,             4369, 
	            4369,             4369,            20497,            27242, 
	           27242,            27242,            27242,            27242, 
	           15210,            20816,            13621,            20533, 
	           15163,            20789,            24123,            24158, 
	           24158,            24158,            24158,            28510, 
	           25443,            15215,            11051,            11563, 
	           65069,              766,            65021,            65021, 
	           31746,              636,            65021,            65026, 
	           64770,            65021,            65021,            23038, 
	           30777,            25443,            29792,            65021, 
	           65021,            65277,            65278,            65278, 
	           65278,            28158,            22569,              543, 
	             514,            65021,            65021,              765, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	            8702,            43548,            34181,            33089, 
	            6100,            34320,             1808,             4125, 
	            7453,             4347,            30486,             5654, 
	            1531,             7429,            64507,             4112, 
	            4112,             1296,            34438,            34438, 
	            1414,             1285,            24325,            18807, 
	           46026,            12929,            43185,            65283, 
	           35730,            43167,            12353,            16688, 
	           10920,              545,            65021,            65021, 
	           65021,            65021,            65021,            31997, 
	           26621,            31804,              765,            29812, 
	           65278,            15163,            20560,            20560, 
	           20560,            20560,            20560,            27242, 
	           27242,            27242,            27242,            27242, 
	           20586,             4432,            13585,             4405, 
	            4432,             4369,            24170,            24158, 
	           24158,            24158,            24158,            27230, 
	           25424,            28515,            11067,            64555, 
	           11772,              766,            65021,            65021, 
	           31746,              636,            65021,            65026, 
	           64770,            65021,            64892,            10838, 
	           10497,            28527,            29790,            65021, 
	           65021,            65277,            65278,            65278, 
	           65278,            27906,            10794,              621, 
	             628,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,              765, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	            8702,            43531,            35860,            40069, 
	            5892,            34326,             7440,             7453, 
	           32773,             1471,             4125,             7440, 
	            1287,             1285,             1285,             1797, 
	           64507,             1808,             1285,            34309, 
	           34438,            34438,             7552,            18761, 
	           46026,            12929,            43185,            65283, 
	           40703,            42655,            12353,            16688, 
	           10931,              572,            65021,            65021, 
	           65021,            65021,            65021,            31997, 
	           26621,            31777,              765,              514, 
	           23550,            20539,            20560,             4432, 
	           20560,            20560,            20560,            27242, 
	           27242,            27242,            27242,            27242, 
	            4432,             4369,             4369,             4369, 
	           13637,             4369,            24149,            24158, 
	           24158,            24158,            24158,            27230, 
	           30737,            14661,            27235,            11051, 
	           64764,              557,            65021,            65021, 
	           31746,              636,            65021,            65026, 
	           64770,            65021,              615,             5462, 
	            9258,            27216,            65067,            65021, 
	           65021,            65277,            65278,            65278, 
	           65278,            65278,            16962,            29698, 
	           64877,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,              765, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	            8702,            43531,            33153,            40076, 
	            5892,            34326,             7440,             4347, 
	           46331,            34438,             1414,             1285, 
	            5639,            64272,             1287,             1797, 
	           64507,            64272,            64507,            64507, 
	            7453,             1287,            24454,            18807, 
	           46026,            12929,            43185,            65283, 
	           40703,            42655,            16773,            16688, 
	           10931,              572,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           31997,            31777,            31868,              514, 
	            8045,             4433,            13585,            13621, 
	           15184,            15163,            20560,            20560, 
	           15210,            27179,            20560,            20560, 
	            4432,            20497,            20560,             9808, 
	           17685,             4432,            24175,            24158, 
	           24158,            24158,            24158,            28510, 
	           14456,            25443,            28515,            11051, 
	           64555,              557,            65021,            65021, 
	           31746,              636,            65021,            65026, 
	           64770,            65021,              636,            24621, 
	           25443,            15184,            65067,            65021, 
	           65021,              765,            65278,            65278, 
	           65278,            65278,            29812,            29698, 
	           64859,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,              765, 
	           65278,            65278,            65278,            65278, 
	           65278,              766,              514,              514, 
	             514,              514,              514,            65278, 
	            8702,            43560,            33153,            40076, 
	            5892,            34326,             1296,             5883, 
	            5654,             4118,             1821,             1821, 
	            5883,             5654,             5654,            15420, 
	            5692,            64272,             4347,             5654, 
	           15420,             4118,             4347,            18807, 
	           39626,            40065,            43185,            65283, 
	           41727,            42655,            16773,            16688, 
	           10931,              572,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           31997,            64892,            31868,              514, 
	           10818,             4409,            13621,            25397, 
	           20539,            20560,            20539,            20591, 
	           25455,            28473,            20560,            20560, 
	           20560,            20497,            20560,            14672, 
	           17719,             4432,            29781,            29812, 
	           29812,            11565,            11565,            24621, 
	           20579,            20560,            27247,            64555, 
	           11772,              557,              514,              514, 
	           31746,            64770,            65021,              514, 
	           64770,            65021,              765,            11774, 
	           27388,            64555,              557,            64770, 
	             765,            11522,            11565,            65278, 
	             766,            23550,            23412,            11611, 
	             766,              514,            64770,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,              765, 
	             514,              514,              514,              514, 
	             514,            29698,            29812,              628, 
	           23387,            29698,            65115,            65278, 
	            8702,            43560,            33044,            40069, 
	            5892,            32784,             1309,            32896, 
	            4276,             5654,             1531,             7429, 
	           32775,             1926,            15376,             5654, 
	            4118,            34555,             1408,             7429, 
	            4112,             4112,             4112,            18761, 
	           39626,            40076,            43185,            65515, 
	           40703,            42655,            16773,             6946, 
	           24006,              572,            65021,            65021, 
	           65021,            65021,            65021,              765, 
	             514,              514,              766,            29698, 
	           14914,            20584,            28527,            28527, 
	           28475,            28515,            28475,            28515, 
	           14905,            14680,            20539,            20560, 
	           28522,            28527,            26735,            26728, 
	           26723,            26735,            30320,            30326, 
	           30326,            30326,            30326,            28790, 
	           15184,            15163,            11067,            28715, 
	           30320,            65278,            65278,              766, 
	           64770,            65021,            65021,              765, 
	           65021,            65021,            65021,              514, 
	           29950,              514,              514,              514, 
	           23412,            24150,            64764,            11565, 
	           23341,            22102,            22102,            24150, 
	           65278,            65278,            65278,            65278, 
	             514,              514,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            31997,            31868, 
	           65021,            23298,            23387,            23387, 
	           28013,            23298,            29805,            65278, 
	            8702,            19752,            34181,            33157, 
	           48596,            32797,             1499,            18443, 
	           49419,             1414,            32902,            34327, 
	           18621,             2888,            32957,             1460, 
	           32902,            48512,            49484,             3863, 
	            7429,             7453,            24539,            18761, 
	           39626,            33157,            40625,            65515, 
	           35839,            42568,            16705,             6946, 
	           22567,              582,            65021,            65021, 
	           65021,            65021,            65021,            65026, 
	           65278,            65278,            23387,            29812, 
	           16987,            15210,            27242,            28527, 
	           28475,            28515,            28475,            25443, 
	           10609,            28968,            20539,            20560, 
	           28522,            28527,            26735,            28520, 
	           27242,            24687,            30326,            30326, 
	           30326,              514,              514,            30210, 
	           15163,            15163,            28784,            16975, 
	           20290,            22102,            24158,            29812, 
	           64770,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65026, 
	           22875,            24153,            11260,            64764, 
	            5465,            24122,            24158,            24158, 
	           65069,            65278,            65278,            65278, 
	           65278,            65278,            64770,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            31997,            31868, 
	           65021,            23298,            23387,            23387, 
	           29805,            23550,            65110,            65278, 
	            8702,            54824,             4883,            40001, 
	           58678,            15895,            38411,            42953, 
	           49840,            48316,            45005,            49613, 
	           49857,              194,            52952,            48316, 
	            4024,            41153,            52685,             4000, 
	           48312,            47292,            24539,            18761, 
	           43550,            12161,            40625,            65283, 
	           35839,            42568,            12423,             6946, 
	            7338,              582,            65021,            65021, 
	           65021,            65021,            65021,            65026, 
	           65278,            65278,            17005,            65115, 
	           65026,            27179,            27242,            25443, 
	           28475,            27247,            28475,            28520, 
	           29027,            25365,            27242,            27242, 
	           28522,            28527,            28527,            28527, 
	           28527,            28527,            30320,            30326, 
	           30326,              514,              514,            30210, 
	           15163,            15163,            20283,            28270, 
	           28270,            22850,            24160,            29787, 
	             514,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            29698, 
	           22875,            24153,            24828,            24316, 
	           10606,            24152,            24158,            24158, 
	           65069,            65278,            65278,            65278, 
	           65278,            65278,            64770,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            31997,            31868, 
	           65021,            23298,            23387,            23387, 
	             628,            29698,            65115,            65278, 
	            8702,            55819,             4883,            12097, 
	           58678,            41445,            41165,            52169, 
	           52667,            41110,            48037,            38575, 
	           41094,            51657,            59418,              188, 
	           40960,             6816,            52685,            47130, 
	           41110,            38426,            24539,            18746, 
	           43550,            19841,            50865,            65283, 
	           35839,            42824,            12423,             6946, 
	           22698,              607,            65021,            65021, 
	           65021,            65021,            65021,            65026, 
	           65278,            65278,            29812,            29812, 
	           29812,            27230,            27179,            14649, 
	           27242,            27242,            28522,            11119, 
	           11051,            27179,            27242,            27242, 
	           26730,            28520,            27242,            27242, 
	           27242,            27242,            30320,            30326, 
	           30326,            30326,            30326,            30326, 
	           15163,            15163,            21819,            14673, 
	           20281,            11093,            64555,            65069, 
	             514,            65021,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            29698, 
	           17005,            24642,            22827,            11614, 
	           14957,            24106,            24158,            24158, 
	           65069,            65278,            65278,            65278, 
	           65278,            65278,            64770,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            31997,            31868, 
	           65021,            29698,            29812,            29812, 
	           29787,            17012,            23327,            65278, 
	            8702,            55848,             4883,            40001, 
	            2870,            52709,             6861,            52506, 
	           40986,            41110,            49869,            38605, 
	           55528,            53698,            52762,            41176, 
	            6682,             6682,             6816,            38560, 
	           41110,            50970,            61230,            18761, 
	           19742,            19841,            50865,            65283, 
	           35839,            42911,            12426,             6946, 
	           22698,              607,            65021,            65021, 
	           65021,            65021,            65021,            65026, 
	           65278,            65278,              766,            23550, 
	           23387,            11104,            24107,            28985, 
	           27247,            11051,            24682,            28527, 
	           14681,            28473,            27179,            27242, 
	           25450,            28515,            11114,            11051, 
	           11051,            11051,            30320,            30326, 
	           30326,            30326,            30326,            30326, 
	           15163,            15163,            15163,            21819, 
	           15185,            11067,            64764,            11772, 
	           65069,            64770,            65021,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            29698, 
	           17005,            22850,            24619,            64606, 
	           23036,            24130,            24158,            24158, 
	           65069,            65278,            65278,            65278, 
	           65278,            65278,            64770,            65021, 
	           65021,            65021,            65021,            65021, 
	             514,              514,            31746,            31868, 
	             514,            65026,            65278,            65278, 
	           23412,             8045,            27925,            65278, 
	           15614,            54824,             4883,            40001, 
	            2870,            52709,             6861,            11926, 
	           48172,            48288,            38550,            48316, 
	           15800,            55512,            52942,            52780, 
	            4084,            40986,            11960,            51094, 
	           41120,             6816,             6087,            18761, 
	           19742,            19841,            50865,            65283, 
	           35839,            42927,            12426,            12322, 
	           22698,              607,            65021,            65021, 
	           65021,            65021,            65021,            65026, 
	           65278,            65278,              766,            23412, 
	           65140,            24160,            24316,             5489, 
	           24160,            64764,            27230,            27230, 
	           22873,            24642,            24158,            24158, 
	           14698,            28473,            11114,            11051, 
	           11051,            11051,            30320,            30326, 
	           30326,            65142,            30326,            28926, 
	           21845,            15189,            15163,            20816, 
	            4369,            27216,            22895,            28249, 
	           11630,            29812,              514,            65021, 
	           65021,            65021,            65021,            65021, 
	           65021,            65021,            65021,            29698, 
	           17005,            22841,            64555,            22878, 
	           24153,            24109,            24158,            24158, 
	           65069,            65278,            65278,            65278, 
	             514,            65278,            64770,            65021, 
	           65021,            65021,            65021,              514, 
	             514,              514,            23298,            23387, 
	             514,            65278,            65278,            65278, 
	             766,             8027,            23327,            65026, 
	           15614,            20008,             4883,            40001, 
	            2870,            52709,             6861,            51104, 
	           41110,            40986,            47288,            41148, 
	           55484,            32232,            55540,            55484, 
	           15860,            38560,            25917,            50990, 
	           51104,            41120,             6087,            18746, 
	           19742,            19841,            50865,            65526, 
	           41727,            45999,            12426,            12322, 
	           22698,              607,            65021,            65021, 
	           65021,            65021,            65021,            65026, 
	           65278,            65278,            65278,            23412, 
	           65278,            64598,            24109,            14658, 
	           64598,            24109,            22850,            24316, 
	           24158,            24158,            64606,            24158, 
	           22878,            28520,            27242,            11114, 
	           27179,            27242,            30320,            28784, 
	           28784,            30320,            28790,            28784, 
	           28784,            21845,            13653,             9745, 
	            4421,            25424,            29039,            10537, 
	           11551,            29812,            29812,              514, 
	             514,            65021,            65021,            65021, 
	           65021,            65021,            65021,            29698, 
	           22893,            22873,            24153,            22878, 
	           24153,            64557,            64764,            64764, 
	           65069,            65278,            65278,            29950, 
	           28013,            65115,            64770,            65021, 
	           65021,            65021,            65021,              765, 
	           65278,            65278,            29950,            29812, 
	           65278,            65278,            65278,            65278, 
	           65278,            17012,            65133,            65115, 
	            8564,            10024,             4883,            40001, 
	           16049,            52709,             6861,            52685, 
	           48288,             6816,             6816,             6656, 
	            5823,            59636,             5757,             4084, 
	           26062,             4071,            25871,            51128, 
	           38599,            51143,            61230,            18746, 
