//256 Color Tile Graphics, Tile Size: 30x20, Tiles Used: 502
const u16 ruin_gfx[16064] = {
0x8383,0x8383,0x8483,0x8384,0x8383,0x8383,0x8482,0x8383,
0x8383,0x8383,0x8382,0x8383,0x8383,0x8383,0x8382,0x8383,
0x8383,0x8383,0x8382,0x8383,0x8383,0x8383,0x8382,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8183,
0x8383,0x8383,0x8383,0x8382,0x8383,0x8383,0x8383,0x8183,
0x8383,0x8383,0x8383,0x8183,0x8383,0x8383,0x8383,0x8282,
0x8383,0x8383,0x8383,0x8182,0x8383,0x8383,0x8383,0x7B81,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7B,
0x7B7B,0x7B7A,0x7A7B,0x7A7B,0x7A7A,0x7A7B,0x7B7A,0x7A7A,
0x7B7B,0x7B7A,0x7A7B,0x7B7B,0x7A7B,0x7A7B,0x7B7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,0x7A7A,
0x7A7A,0x7A7A,0x7A7A,0x7B7A,0x7A7B,0x7B7A,0x7A7A,0x7B7B,
0x7B7A,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7A7A,0x7A7A,0x7A7B,0x7B7A,0x7A7A,0x7B7A,0x7B7A,0x7A7B,
0x7B7A,0x7A7A,0x7A7B,0x7B7B,0x7A7B,0x7B7B,0x7B7A,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7A7B,0x7A7B,0x7B7A,0x7B7B,0x7B7B,0x7B7A,0x7A7B,
0x7B7B,0x7B7B,0x7A7B,0x7B7A,0x7B7B,0x7B7B,0x7B7B,0x7A7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x777A,0x5959,0x5A59,0x5A5A,0x587B,0x5958,0x5959,0x5A5A,
0x777A,0x5859,0x5A59,0x5959,0x587B,0x5958,0x5959,0x5A5A,
0x597B,0x5958,0x5959,0x5A59,0x587B,0x5859,0x5959,0x5959,
0x597B,0x5958,0x5859,0x5959,0x5875,0x5858,0x5958,0x5958,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,
0x5959,0x5959,0x595A,0x5959,0x5959,0x5959,0x5959,0x5959,
0x5959,0x5959,0x5959,0x5958,0x5959,0x5959,0x5858,0x5859,
0x5A5A,0x595A,0x595A,0x5A5A,0x5A5A,0x5A5A,0x5A59,0x5A5A,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x595A,
0x5959,0x5959,0x5959,0x5959,0x5959,0x5858,0x5959,0x5959,
0x5859,0x5959,0x5958,0x5859,0x5858,0x5858,0x5858,0x5858,
0x595A,0x595A,0x5A5A,0x5A5A,0x5A5A,0x5959,0x595A,0x5A5A,
0x5959,0x5959,0x5A59,0x5959,0x5A59,0x5959,0x5959,0x5A5A,
0x5959,0x5959,0x5959,0x5959,0x5959,0x5859,0x5959,0x5858,
0x5959,0x5958,0x5859,0x5959,0x7758,0x7758,0x5877,0x7758,
0x595A,0x5A59,0x5A5A,0x595A,0x5A59,0x595A,0x5A5A,0x5A59,
0x595A,0x5A59,0x5959,0x595A,0x5959,0x5959,0x5A5A,0x5959,
0x5959,0x5859,0x5959,0x5958,0x5859,0x5858,0x7777,0x7758,
0x5877,0x7758,0x7777,0x7777,0x7777,0x7777,0x5355,0x5657,
0x5959,0x5959,0x5959,0x5959,0x5959,0x5959,0x5959,0x5959,
0x5959,0x5959,0x5859,0x5958,0x5959,0x5959,0x5958,0x5859,
0x7759,0x5858,0x7777,0x7777,0x7777,0x7777,0x7777,0x5756,
0x5677,0x5757,0x5756,0x5656,0x5656,0x5656,0x5656,0x5556,
0x5959,0x5959,0x5958,0x7758,0x5959,0x5959,0x5859,0x5859,
0x5858,0x5859,0x5877,0x5A77,0x5858,0x7777,0x7758,0x755A,
0x7777,0x5757,0x5657,0x5657,0x5656,0x5656,0x5656,0x5656,
0x5656,0x5556,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,
0x7758,0x7575,0x745B,0x7575,0x5A5A,0x7575,0x755B,0x7574,
0x7574,0x7575,0x7475,0x7475,0x7474,0x7574,0x5B75,0x7574,
0x5656,0x5753,0x5B57,0x7474,0x5655,0x5353,0x5753,0x7474,
0x5656,0x5453,0x5654,0x5757,0x5655,0x5453,0x5554,0x5655,
0x7675,0x7676,0x7677,0x7776,0x7576,0x7776,0x7776,0x7677,
0x7675,0x7675,0x7677,0x7776,0x7575,0x7676,0x7676,0x7676,
0x7575,0x7675,0x7675,0x7676,0x7574,0x7474,0x7576,0x7675,
0x7474,0x7575,0x7674,0x7576,0x7457,0x7474,0x7475,0x7675,
0x7676,0x7777,0x7777,0x7758,0x7776,0x7777,0x7777,0x7777,
0x7676,0x7777,0x7777,0x7777,0x7776,0x7777,0x7777,0x7777,
0x7676,0x7776,0x7777,0x7777,0x7675,0x7676,0x7777,0x7677,
0x7676,0x7675,0x7677,0x7777,0x7575,0x7576,0x7775,0x7676,
0x7777,0x7777,0x5877,0x835A,0x7777,0x7777,0x5977,0x855A,
0x7777,0x7777,0x5977,0x835A,0x7777,0x7777,0x5977,0x745A,
0x7777,0x7777,0x5977,0x745A,0x7677,0x7776,0x5876,0x745A,
0x7776,0x7677,0x7777,0x7458,0x7677,0x7776,0x7676,0x7459,
0x8583,0x8583,0x8587,0x8785,0x8385,0x8785,0x5B85,0x855B,
0x5B83,0x5A5B,0x865A,0x5A5A,0x5A5A,0x5A5A,0x595A,0x5A59,
0x5A59,0x5959,0x595A,0x5A59,0x595A,0x595A,0x5A59,0x5959,
0x5959,0x5959,0x5959,0x5959,0x5970,0x5959,0x5959,0x5959,
0x8685,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x595A,0x5A59,0x5959,
0x5A5A,0x5A59,0x595A,0x5A5A,0x5959,0x595A,0x5959,0x5959,
0x5959,0x5959,0x5A59,0x5959,0x5959,0x5959,0x5959,0x5A59,
0x5959,0x5959,0x5959,0x5959,0x5959,0x5959,0x5958,0x5A59,
0x5A59,0x7575,0x8176,0x8181,0x5A5A,0x7575,0x7675,0x8176,
0x5A59,0x7574,0x7675,0x7676,0x5A5A,0x7475,0x7575,0x7676,
0x5A5A,0x7475,0x7575,0x7575,0x5A59,0x7574,0x7575,0x7575,
0x5A5A,0x7475,0x7575,0x7575,0x5A59,0x7574,0x7576,0x7575,
0x8281,0x8281,0x8282,0x8382,0x8181,0x8282,0x8282,0x8283,
0x8281,0x8181,0x8282,0x8382,0x8176,0x8281,0x8281,0x8282,
0x7676,0x8176,0x8281,0x8182,0x7575,0x7676,0x8176,0x8281,
0x7575,0x7675,0x7676,0x8181,0x7575,0x7575,0x7676,0x8176,
0x8282,0x8283,0x8484,0x6B6B,0x8383,0x8382,0x8483,0x7B7B,
0x8282,0x8283,0x8484,0x7985,0x8383,0x8382,0x8483,0x7B85,
0x8382,0x8382,0x8483,0x7B85,0x8281,0x8283,0x8284,0x7B84,
0x8282,0x8382,0x8482,0x7B85,0x8181,0x8282,0x8282,0x7B84,
0x696B,0x7B7B,0x7979,0x797B,0x7B79,0x797B,0x7B7B,0x7B79,
0x797B,0x7B79,0x7979,0x7B7B,0x7B79,0x797B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x5A5A,0x5A5A,0x5A6C,0x6D6C,0x5A6C,0x6C6C,0x6C5A,0x6D6D,
0x6C5A,0x5A5A,0x5A6C,0x6D6C,0x5A6C,0x6C6C,0x6C5A,0x6D6D,
0x5A6C,0x6C6C,0x6C5A,0x6D6D,0x6C7B,0x5A5A,0x6C6C,0x6D6D,
0x5A7B,0x6C6C,0x6D5A,0x6D6D,0x6565,0x5A5A,0x6C6C,0x6D6D,
0x856D,0x8284,0x8382,0x8382,0x856D,0x8384,0x8283,0x8383,
0x856E,0x8384,0x8382,0x8282,0x856D,0x8384,0x8283,0x8383,
0x856D,0x8384,0x8283,0x8383,0x856D,0x8184,0x8382,0x8382,
0x856D,0x8384,0x8283,0x8383,0x856D,0x8184,0x8382,0x8282,
0x8383,0x8283,0x8382,0x8383,0x8383,0x8482,0x8384,0x8383,
0x8283,0x8484,0x8383,0x8383,0x8382,0x8384,0x8383,0x8383,
0x8383,0x8383,0x8383,0x8383,0x8283,0x8383,0x8383,0x8383,
0x8382,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,
0x8383,0x8283,0x8283,0x7B7A,0x8383,0x8383,0x8283,0x7A7B,
0x8383,0x8283,0x8283,0x7B7B,0x8383,0x8383,0x8282,0x7B7B,
0x8383,0x8383,0x8282,0x7B7B,0x8383,0x8283,0x8282,0x7B81,
0x8483,0x8383,0x8282,0x7B82,0x8383,0x8383,0x8283,0x7B81,
0x7A7A,0x7A7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7A,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x767B,0x7B75,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x757B,
0x7B7B,0x7B7B,0x7B7B,0x757B,0x7B7B,0x7B7B,0x7B7B,0x577B,
0x7B7B,0x7B7B,0x5756,0x5657,0x7B7B,0x7B7B,0x5656,0x5556,
0x7777,0x5858,0x5958,0x5858,0x5875,0x5877,0x5858,0x5858,
0x7775,0x7777,0x5877,0x7777,0x7775,0x7777,0x7777,0x7777,
0x7575,0x7575,0x5657,0x5757,0x7756,0x5657,0x5656,0x5656,
0x5656,0x5656,0x5655,0x5554,0x5656,0x5655,0x5655,0x5554,
0x5859,0x5958,0x7758,0x7758,0x5858,0x7758,0x7758,0x7777,
0x7758,0x7777,0x7575,0x7575,0x7575,0x7575,0x5375,0x5756,
0x5656,0x5656,0x5356,0x5556,0x5655,0x5556,0x5356,0x5555,
0x5555,0x5555,0x5355,0x5555,0x5555,0x5555,0x5355,0x5555,
0x5877,0x7777,0x7758,0x7777,0x7777,0x7577,0x7575,0x5657,
0x7575,0x5656,0x5657,0x5656,0x5657,0x5656,0x5656,0x5655,
0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,
0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,
0x7777,0x5677,0x5756,0x5656,0x5757,0x5656,0x5656,0x5556,
0x5656,0x5556,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,
0x5555,0x5555,0x5555,0x5555,0x5655,0x5555,0x5555,0x5555,
0x5555,0x5555,0x5555,0x5555,0x5555,0x5455,0x5554,0x5554,
0x5656,0x5456,0x5555,0x5555,0x5555,0x5456,0x5555,0x5555,
0x5555,0x5456,0x5555,0x5555,0x5555,0x5456,0x5555,0x5555,
0x5555,0x5456,0x5555,0x5555,0x5555,0x5456,0x5555,0x5555,
0x5555,0x5456,0x5455,0x5454,0x5555,0x5456,0x5454,0x5454,
0x5556,0x5556,0x5555,0x5555,0x5555,0x5556,0x5555,0x5555,
0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,
0x5555,0x5555,0x5555,0x5454,0x5554,0x5454,0x5454,0x5454,
0x5454,0x5454,0x5454,0x5454,0x5454,0x5354,0x5354,0x6363,
0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,
0x5555,0x5555,0x5555,0x5455,0x5555,0x5554,0x5455,0x5455,
0x5454,0x5454,0x5454,0x5454,0x5454,0x5454,0x5453,0x5353,
0x5454,0x5353,0x6363,0x6363,0x6363,0x6363,0x5853,0x5353,
0x5655,0x5453,0x5454,0x5554,0x5655,0x5453,0x5454,0x5454,
0x5655,0x5453,0x5454,0x5454,0x5454,0x5453,0x5454,0x5454,
0x5453,0x5353,0x5453,0x5453,0x6363,0x5363,0x5353,0x5354,
0x7453,0x5353,0x5454,0x5453,0x7458,0x7053,0x5353,0x5354,
0x5555,0x5756,0x7474,0x7574,0x5554,0x5655,0x5757,0x7474,
0x5454,0x5555,0x5655,0x7457,0x5454,0x5454,0x5555,0x5756,
0x5554,0x5454,0x5454,0x5554,0x5454,0x5554,0x5454,0x5453,
0x5454,0x5454,0x5453,0x5454,0x5455,0x5453,0x5454,0x5455,
0x7574,0x7575,0x7775,0x7675,0x7574,0x7575,0x7576,0x7676,
0x7474,0x7574,0x7676,0x7575,0x7457,0x7574,0x7575,0x7676,
0x5655,0x5757,0x7474,0x7575,0x5555,0x5656,0x7457,0x7474,
0x5454,0x5555,0x5756,0x7474,0x5455,0x5554,0x5653,0x7457,
0x7676,0x7676,0x7676,0x7776,0x7675,0x7676,0x7676,0x7676,
0x7576,0x7676,0x7575,0x7676,0x7675,0x7676,0x7676,0x7675,
0x7574,0x7576,0x7576,0x7675,0x7475,0x7574,0x7575,0x7575,
0x7474,0x7475,0x7575,0x7574,0x7474,0x7474,0x7474,0x7475,
0x5970,0x5959,0x5959,0x5959,0x775A,0x5959,0x5959,0x5959,
0x5970,0x5977,0x5959,0x5959,0x775A,0x5959,0x5959,0x5959,
0x7759,0x5959,0x5959,0x5959,0x5970,0x7777,0x7759,0x5959,
0x7059,0x5959,0x5977,0x5959,0x5974,0x7770,0x7759,0x5977,
0x5959,0x5959,0x5959,0x5A59,0x5959,0x5959,0x5959,0x5959,
0x5859,0x5959,0x5959,0x5A59,0x5959,0x5959,0x5959,0x5959,
0x5959,0x5959,0x5959,0x5959,0x5959,0x5959,0x5959,0x775A,
0x5959,0x5959,0x7759,0x5959,0x5959,0x7759,0x5977,0x7777,
0x5A59,0x7574,0x7575,0x7575,0x5A5A,0x7475,0x7575,0x7575,
0x5A59,0x7574,0x7575,0x7575,0x5A59,0x7475,0x7575,0x7575,
0x5A77,0x7475,0x7575,0x7574,0x7759,0x7574,0x7474,0x7475,
0x5A77,0x7475,0x7575,0x7574,0x5A59,0x7574,0x7474,0x7475,
0x7575,0x7575,0x7575,0x7675,0x7575,0x7575,0x7575,0x7575,
0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,
0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,0x7575,
0x7575,0x7575,0x7575,0x7575,0x7574,0x7575,0x7575,0x7575,
0x7676,0x8182,0x8282,0x7B84,0x7676,0x7676,0x8282,0x7B82,
0x7675,0x7676,0x8281,0x7B82,0x7575,0x7676,0x8182,0x7B82,
0x7575,0x7675,0x8181,0x7582,0x7575,0x7675,0x8181,0x7581,
0x7675,0x7675,0x8174,0x7482,0x7575,0x7675,0x7474,0x7481,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x757B,0x7B75,0x7B7B,0x7B7B,0x7575,0x7B75,0x7B7B,
0x7475,0x7574,0x7574,0x6C75,0x7574,0x7475,0x7575,0x6C74,
0x7475,0x7574,0x7474,0x6C74,0x7574,0x7475,0x7575,0x5A74,
0x6C5A,0x5A5A,0x6C6D,0x6D6D,0x5A65,0x6C6C,0x6D6C,0x6D6D,
0x6C5A,0x6C5A,0x6D6D,0x6D6D,0x5A6C,0x6D6C,0x6D6C,0x6D6D,
0x5A6C,0x6D6C,0x6D6D,0x6D6D,0x6C5A,0x6C5A,0x6D6D,0x6D6D,
0x5A6C,0x6D6C,0x6D6D,0x6D6D,0x6C5A,0x6D6C,0x6D6D,0x6D6D,
0x856D,0x8184,0x8382,0x8283,0x856D,0x8384,0x8283,0x8383,
0x856D,0x8184,0x8382,0x8282,0x846D,0x8382,0x8283,0x8383,
0x846D,0x8382,0x8283,0x8383,0x846E,0x8183,0x8382,0x8282,
0x846D,0x8382,0x8283,0x8383,0x846E,0x8183,0x8381,0x8282,
0x8283,0x8383,0x8383,0x8383,0x8382,0x8383,0x8383,0x8383,
0x8384,0x8383,0x8383,0x8383,0x8382,0x8383,0x8383,0x8383,
0x8382,0x8283,0x8383,0x8383,0x8283,0x8382,0x8382,0x8383,
0x8382,0x8283,0x8383,0x8383,0x8283,0x8382,0x8383,0x8383,
0x8383,0x8383,0x8283,0x7582,0x8383,0x8383,0x8383,0x7482,
0x8383,0x8383,0x8283,0x8282,0x8383,0x8383,0x8383,0x8183,
0x8383,0x8383,0x8383,0x8183,0x8383,0x8383,0x8383,0x8282,
0x8383,0x8383,0x8383,0x8183,0x8383,0x8383,0x8383,0x8382,
0x7575,0x7675,0x7B7B,0x7B7B,0x7575,0x7576,0x7B7B,0x7B7B,
0x7574,0x7675,0x7B7B,0x7B7B,0x7582,0x7575,0x7B7B,0x7B7B,
0x7582,0x7575,0x7B7B,0x7B7B,0x7582,0x7575,0x7B7B,0x7B7B,
0x7582,0x7575,0x7B75,0x7B7B,0x7581,0x7575,0x7B76,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7C7C,0x7B7B,0x7B7B,0x7C7B,0x7B7B,
0x7B7B,0x7C7B,0x7B7C,0x7C7C,0x7B7B,0x7B7C,0x7C7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7C,0x7B7B,0x7B7B,0x7C7C,0x7C7B,
0x7B7B,0x7C7B,0x7B7B,0x7B7C,0x7C7B,0x7B7C,0x7C7C,0x7C7B,
0x7C7B,0x7C7C,0x7C7C,0x7C7C,0x7B7C,0x7C7B,0x7C7B,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7C7B,0x7B7B,0x7B7B,0x7B7B,0x7B7C,0x7B7C,0x7B7B,0x7B7B,
0x7C7B,0x7B7B,0x7B7B,0x7B7B,0x7B7C,0x7C7C,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x5455,0x5555,0x7B7B,0x7B7B,0x557B,0x5556,
0x7B7B,0x7B7B,0x557B,0x5556,0x7B7B,0x7B7B,0x557B,0x5556,
0x7B7B,0x7B7B,0x557B,0x5456,0x7B7B,0x7B7B,0x557B,0x5455,
0x7B7B,0x7B7B,0x7B7B,0x5455,0x7B7B,0x7B7B,0x7B7B,0x5453,
0x5555,0x5555,0x5555,0x5456,0x5555,0x5555,0x5555,0x5655,
0x5555,0x5556,0x5555,0x5555,0x5555,0x5555,0x5555,0x5555,
0x5555,0x5454,0x5454,0x5454,0x5454,0x5454,0x5453,0x6353,
0x5454,0x5454,0x6363,0x5363,0x5454,0x5354,0x5853,0x5353,
0x5554,0x5555,0x5355,0x5555,0x5456,0x5555,0x5355,0x5555,
0x5456,0x5555,0x5355,0x5455,0x5656,0x5455,0x5354,0x5454,
0x5453,0x5354,0x6363,0x6363,0x6363,0x6363,0x5353,0x5358,
0x5853,0x5358,0x5858,0x5853,0x5358,0x5853,0x5353,0x5359,
0x5555,0x5455,0x5455,0x5554,0x5555,0x5555,0x5454,0x5454,
0x5454,0x5454,0x5454,0x5454,0x5454,0x5454,0x5453,0x6363,
0x5363,0x5858,0x5853,0x5358,0x5853,0x5353,0x5358,0x5953,
0x5359,0x5959,0x5958,0x5859,0x5953,0x5959,0x5959,0x5959,
0x5454,0x5454,0x5454,0x5454,0x5454,0x5454,0x5354,0x6354,
0x5354,0x6354,0x6363,0x5363,0x6363,0x5363,0x5358,0x5858,
0x5858,0x5853,0x5358,0x5958,0x5353,0x5359,0x5953,0x5953,
0x5959,0x5958,0x5959,0x5959,0x5959,0x5959,0x5959,0x5959,
0x5454,0x5353,0x0056,0x6363,0x6363,0x6363,0x5863,0x5853,
0x5358,0x5853,0x5353,0x5358,0x5853,0x5358,0x5858,0x5853,
0x5953,0x5859,0x5959,0x585C,0x5959,0x5859,0x5C59,0x5858,
0x5959,0x5959,0x5859,0x5958,0x5C5C,0x585C,0x5858,0x595A,
0x6363,0x5353,0x5358,0x5853,0x5358,0x5858,0x5853,0x5358,
0x5C53,0x5353,0x5858,0x5958,0x5358,0x5958,0x5959,0x5859,
0x5958,0x5859,0x5959,0x5959,0x5959,0x5959,0x5959,0x5959,
0x5959,0x5959,0x5A59,0x595A,0x5A59,0x5959,0x595A,0x5A59,
0x5353,0x5358,0x5853,0x5353,0x5858,0x5853,0x5358,0x5B58,
0x5858,0x5859,0x5858,0x5B58,0x5959,0x5958,0x5858,0x5B58,
0x5959,0x5958,0x5859,0x5B59,0x5959,0x5959,0x5959,0x5B59,
0x5A5A,0x5A58,0x5C5A,0x5B59,0x5959,0x595A,0x5C5A,0x5B58,
0x7459,0x5875,0x7075,0x5370,0x7453,0x7558,0x5D58,0x705D,
0x7459,0x5877,0x7575,0x5D58,0x7453,0x7758,0x5858,0x5875,
0x7453,0x7558,0x5858,0x5875,0x7458,0x5875,0x7575,0x7558,
0x7458,0x5858,0x5858,0x5858,0x7558,0x5858,0x5858,0x5858,
0x5453,0x5353,0x5454,0x5454,0x5353,0x5454,0x5453,0x5454,
0x7070,0x5353,0x5354,0x5453,0x5D5D,0x5370,0x5453,0x5354,
0x7558,0x5D58,0x705D,0x5353,0x5858,0x7558,0x5D58,0x7070,
0x5858,0x5A77,0x5875,0x5D5D,0x5858,0x5877,0x7558,0x5875,
0x5454,0x5554,0x5653,0x5555,0x5454,0x5454,0x5653,0x5454,
0x5454,0x5454,0x5653,0x5455,0x5454,0x5454,0x5653,0x5454,
0x5454,0x5453,0x5653,0x5454,0x5353,0x5354,0x5653,0x5454,
0x5370,0x5453,0x5653,0x5454,0x705D,0x5353,0x5453,0x5353,
0x5756,0x7474,0x7474,0x7474,0x5555,0x5757,0x7474,0x7474,
0x5554,0x5655,0x7457,0x7474,0x5454,0x5554,0x5756,0x7457,
0x5454,0x5554,0x5554,0x5655,0x5454,0x5454,0x5554,0x5554,
0x5454,0x5454,0x5454,0x5455,0x5454,0x5454,0x5454,0x5554,
0x5974,0x7770,0x7759,0x5977,0x7074,0x5959,0x5970,0x7759,
0x5A74,0x7770,0x7676,0x7676,0x7774,0x7676,0x6776,0x6767,
0x5757,0x6309,0x6363,0x6464,0x5656,0x0957,0x0909,0x6463,
0x5555,0x5756,0x0957,0x6363,0x5455,0x5655,0x5756,0x6309,
0x7777,0x7759,0x7677,0x7676,0x7659,0x7676,0x7676,0x6767,
0x7676,0x6767,0x6767,0x6767,0x6767,0x6667,0x6766,0x6666,
0x6565,0x6564,0x6565,0x6565,0x6464,0x6465,0x6565,0x6565,
0x6464,0x6564,0x6465,0x6565,0x6463,0x6465,0x6565,0x6565,
0x7676,0x6774,0x7467,0x7475,0x6767,0x6767,0x6566,0x6666,
0x6766,0x6666,0x6570,0x6665,0x6566,0x6665,0x6365,0x6464,
0x6566,0x6665,0x6365,0x6463,0x6565,0x6566,0x6370,0x6464,
0x6565,0x6565,0x6365,0x6463,0x6565,0x6565,0x6370,0x6363,
0x7574,0x7474,0x7575,0x7575,0x7475,0x7575,0x7574,0x7575,
0x6666,0x7474,0x7475,0x7574,0x6565,0x6665,0x7575,0x7475,
0x6564,0x6464,0x6565,0x6666,0x6464,0x6564,0x6564,0x6565,
0x6364,0x6464,0x6464,0x6564,0x6464,0x6464,0x6464,0x6464,
0x7575,0x7675,0x7476,0x7574,0x7575,0x7675,0x7476,0x7474,
0x7574,0x7575,0x7676,0x7574,0x7575,0x7574,0x7676,0x7476,
0x7567,0x7574,0x7475,0x7476,0x6665,0x7566,0x7574,0x7476,
0x6564,0x6665,0x7566,0x7476,0x6565,0x6564,0x6665,0x7476,
0x7574,0x7475,0x7575,0x5A6C,0x7475,0x7574,0x7474,0x6C6C,
0x7574,0x7475,0x7575,0x5A6C,0x7475,0x7574,0x7474,0x6C5A,
0x7474,0x7574,0x7474,0x6C5A,0x7474,0x7475,0x7574,0x5A6C,
0x7474,0x7474,0x7474,0x6C5A,0x7474,0x7474,0x7474,0x6C6C,
0x6C5A,0x6D6C,0x6D6D,0x6D6D,0x6C6C,0x6D6D,0x6D6D,0x6D6D,
0x6D6C,0x6D6D,0x6D6D,0x6D6D,0x6C6C,0x6D6D,0x6D6D,0x6D6D,
0x6D6D,0x6D6D,0x6D6D,0x6E6D,0x6D6C,0x6D6D,0x6D65,0x6D6D,
0x6D6D,0x656D,0x6565,0x6565,0x6D6D,0x636D,0x6463,0x6563,
0x846E,0x8182,0x8381,0x8282,0x846D,0x8282,0x8183,0x8383,
0x846E,0x8182,0x8381,0x8281,0x846D,0x8281,0x8183,0x8383,
0x846D,0x8281,0x8183,0x8383,0x846E,0x8182,0x8382,0x8281,
0x846D,0x8281,0x8282,0x8382,0x6565,0x8183,0x8281,0x8181,
0x8283,0x8382,0x8382,0x8383,0x8382,0x8283,0x8383,0x8383,
0x8283,0x8382,0x8383,0x8383,0x8382,0x8283,0x8383,0x8383,
0x8382,0x8283,0x8383,0x8383,0x8283,0x8382,0x8382,0x8283,
0x8381,0x8283,0x8383,0x8382,0x8183,0x8382,0x8282,0x8283,
0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8383,0x8283,
0x8383,0x8383,0x8383,0x8282,0x8383,0x8383,0x8382,0x8283,
0x8383,0x8383,0x8382,0x8283,0x8382,0x8282,0x8383,0x8382,
0x8283,0x8383,0x8382,0x8282,0x8382,0x8282,0x8283,0x8282,
0x7481,0x7575,0x7576,0x7B7B,0x7582,0x7575,0x7675,0x7B75,
0x7481,0x7575,0x7575,0x7B76,0x7582,0x7575,0x7675,0x7B7B,
0x7482,0x7574,0x7475,0x7C75,0x7482,0x7474,0x7574,0x7B76,
0x7482,0x7474,0x7474,0x7C74,0x7481,0x7474,0x7474,0x6574,
