// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           35712,            39101,              155,                0, 
	               0,                0,            33280,            36486, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            36352,            39048,            46998, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            33536,            49816, 
	           46512,              403,            12086,             8736, 
	            2338,             2313,             2313,             6409, 
	           30012,            31854,            56799,             1502, 
	           17665,             4398,             9490,            13373, 
	             257,            20513,            20221,             3348, 
	            2313,             2313,             2313,             2313, 
	            2313,             2313,             2313,             6409, 
	           12877,            30801,            52935,            39865, 
	           48313,            42657,            50370,            44492, 
	           46000,            37775,            17204,              284, 
	           35694,              188,            48022,            24701, 
	            7248,             2323,             2313,             6408, 
	           30001,            48273,              130,                0, 
	           33536,            36487,            20856,             5699, 
	            2330,             8713,             2338,             2338, 
	            5641,            14148,            42959,            33688, 
	           33410,            33666,            45498,            20882, 
	           18233,             5649,            12615,            30560, 
	           48840,            38584,            33430,              130, 
	               0,                0,            34434,              190, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            39611,            38296, 
	             130,                0,                0,                0, 
	               0,                0,                0,            33667, 
	           33541,            33411,                0,                0, 
	               0,                0,                0,            48003, 
	           29902,              384,            12086,             2336, 
	            2313,             2313,             2313,             5641, 
	           30012,            45170,            38297,            24764, 
	           15614,            15388,            15950,              257, 
	           20737,             1369,            19979,             3348, 
	            2313,             2313,             9225,             2313, 
	            2313,             2313,             2340,             6921, 
	             327,            46449,            43441,            33686, 
	           38531,            34712,            47771,            41404, 
	           52905,            32945,            17204,              284, 
	           44398,              161,            47543,            28339, 
	            9214,             8723,             2313,             4634, 
	             329,            42585,              131,                0, 
	           33280,            52888,            20881,             5699, 
	            2330,             2313,             2313,             2313, 
	            4361,            17436,            30973,            38539, 
	           33410,            35971,            28341,            13825, 
	            6191,            11537,              330,            36755, 
	           47792,            33688,            33667,              130, 
	               0,                0,            47543,              196, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            34982,            38778, 
	             148,                0,                0,                0, 
	               0,                0,                0,            51096, 
	           34305,            33686,                0,                0, 
	               0,                0,                0,            39810, 
	           45962,              463,             5709,             9254, 
	            9252,             9252,             9252,             5668, 
	           20547,            51281,            34439,            55713, 
	           17931,            16452,              336,            20481, 
	           29038,            29057,            20993,             3345, 
	            6948,             7710,             2331,             9252, 
	            9252,             9252,             9252,             8981, 
	            8531,            32121,            48782,              130, 
	               0,            33280,            46979,            39062, 
	           49593,            30604,            22017,              284, 
	           44398,              161,            39811,            22960, 
	            9505,             8211,             9252,             3360, 
	             323,            35920,              183,                0, 
	               0,            43926,             8568,             5699, 
	            9242,             9252,             9252,             9252, 
	            7204,             9489,            30032,            51073, 
	           35489,             1478,            20561,            11561, 
	            3350,            15388,            65138,            46005, 
	           34764,            33719,            33667,              130, 
	               0,                0,            48792,              140, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            48043,            39322, 
	           38037,                0,                0,                0, 
	               0,                0,            33536,             3009, 
	           47617,            46983,                0,                0, 
	               0,                0,                0,            34690, 
	           36777,            14041,             3375,             9252, 
	            9252,             9252,             9252,             6180, 
	           12614,            30937,            28527,            65128, 
	           17662,              297,             2817,            28933, 
	           31105,            37708,            22017,             3341, 
	            7718,             7196,             6942,             9252, 
	            9252,             9252,             9252,            18206, 
	             345,            51064,            48076,              130, 
	               0,                0,                0,                0, 
	           48022,            45995,            22017,              284, 
	           35950,              161,            47235,            57724, 
	           15393,             8215,             9252,             3364, 
	           28237,            37118,            33432,                0, 
	               0,            50326,              375,             4668, 
	            9242,             9252,             9252,             9252, 
	            2340,             4636,            12606,            20747, 
	           53139,              336,            15920,             5180, 
	            3350,            12355,            20481,            36468, 
	           38593,            33667,            33411,              130, 
	               0,            33280,            50361,              197, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            43776,            39612, 
	           38294,              148,                0,                0, 
	               0,                0,            34691,              473, 
	           43777,            34465,                0,                0, 
	               0,                0,            33280,            57783, 
	             257,             4657,             6669,            11300, 
	           11308,             9252,            11300,             9764, 
	           17436,            29953,            26728,              356, 
	             257,            53073,            37761,            22647, 
	           24948,            30068,             8961,             3341, 
	           13852,            29953,            11845,             3353, 
	           11300,             9260,             7980,            18195, 
	           29953,            31869,            47270,              130, 
	           47616,            27068,            25963,            27493, 
	           35691,            45966,            17409,              284, 
	           35950,            48830,            33168,            37753, 
	           12128,            10779,            11308,            10796, 
	           17699,            20594,            47033,                0, 
	               0,            51350,             2933,             3365, 
	           11295,            11308,            12070,            12079, 
	           11301,             9252,             7186,            17212, 
	           15420,             9027,             4633,            10268, 
	            8973,             8528,            37125,            41422, 
	             135,                0,              130,                0, 
	               0,            33536,            44938,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            44544,            35008, 
	           38294,              131,                0,                0, 
	               0,            33536,            43416,            16139, 
	           35841,            34726,                0,                0, 
	               0,                0,            36483,              376, 
	           16385,             3398,            11290,            11308, 
	           11308,            11308,            11308,            11308, 
	           19986,            65025,            26986,            37739, 
	           53105,            37489,            37248,            21342, 
	           23660,              402,             4609,             3341, 
	             303,            20853,            18177,             3353, 
	           11308,            11308,             7212,            10515, 
	           29953,            52935,            34493,            39042, 
	           26042,            25924,            27459,            27499, 
	           36459,            32198,            17409,              284, 
	           35950,            31910,            29280,            24656, 
	           11584,            10777,            11308,             9260, 
	           17174,             8496,            39100,              130, 
	           33666,            28321,             9985,             4370, 
	           11300,             9772,            11557,            11565, 
	           11036,            11308,             3368,             7188, 
	            7196,             3356,            11021,             3364, 
	           17180,            24577,            29824,            47554, 
	             150,                0,                0,                0, 
	               0,            39042,              173,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            48299, 
	           38277,              131,                0,                0, 
	               0,            38530,            28345,            21106, 
	           31745,            34753,                0,                0, 
	           33280,            35459,              370,            12801, 
	           15428,            10258,            11308,            11308, 
	           11308,            11308,            11308,            11308, 
	           22029,              257,            25707,            22629, 
	           31096,            46457,            24207,            26220, 
	           26214,              257,             3382,             3341, 
	             323,            28240,            20737,             5198, 
	           11277,            11308,             5932,            20503, 
	            1281,            50374,            39098,            35462, 
	           25957,            25707,            27242,            27305, 
	           36011,            32177,            15617,              291, 
	           35936,            45505,            12369,            13878, 
	            6454,             9770,            11308,            11308, 
	           12049,              310,            34753,            33411, 
	           43395,              375,            17447,            11021, 
	           11308,             9510,            18713,            18761, 
	            4412,            11307,            10796,             9000, 
	            8995,            10787,             9252,             6421, 
	           10052,            37713,            45456,            39100, 
	             131,                0,                0,                0, 
	               0,            39811,              175,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            47872, 
	           46999,              148,                0,                0, 
	               0,            50328,              473,            12079, 
	             310,              257,              257,              257, 
	             257,              257,            19766,             3395, 
	            3341,            11306,            11308,            11308, 
	           11308,            11308,            11308,            11308, 
	           17933,              305,            23924,            25446, 
	           24929,            23649,            25958,            25963, 
	           29292,            20048,            11026,             4365, 
	             343,            13657,             2926,            20737, 
	            3352,            13069,             6940,              324, 
	           32848,            42636,            50075,            27493, 
	           48746,            47804,            39865,            47582, 
	           43425,            51086,            13825,              303, 
	           31745,            32138,            12289,             7188, 
	           13084,            11308,            11308,            11308, 
	            5138,            13379,            55553,            20832, 
	             257,            15449,             3353,            11308, 
	           11308,             7181,            65092,            30032, 
	           17662,             4377,            11308,            11308, 
	           13100,             9002,             5137,            13347, 
	           29953,            51319,            42894,            33430, 
	               0,                0,                0,                0, 
	           33536,            50075,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            52480, 
	           38020,              148,                0,                0, 
	           33280,            28345,            12801,             3346, 
	           13359,              306,              257,              257, 
	           13876,            19784,             5679,             4369, 
	           14373,            14392,            14392,            14392, 
	           14392,            14392,             7219,             7196, 
	           17174,              308,            24189,            23651, 
	           23644,            25958,            27499,            26213, 
	             261,             6471,            11277,             5645, 
	           65094,            14977,            28213,              267, 
	            9031,             6937,             6939,             2887, 
	           30469,            41420,            26025,            49764, 
	           56993,            57241,            56799,            57309, 
	           48862,            45963,            16385,              316, 
	           44801,            30891,            10017,            11025, 
	           14387,            14392,            14392,            14392, 
	            4651,            17172,            12593,            14641, 
	           17206,             4429,            11021,            11320, 
	            3371,            17436,            30007,            29294, 
	           16757,             6460,            11030,             9770, 
	            9007,             6418,            18211,            65085, 
	            1397,            44925,            48067,              131, 
	               0,                0,                0,                0, 
	           38530,            35772,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            56320, 
	           38036,              130,                0,                0, 
	           33536,            65168,            17921,             3341, 
	           17165,            22093,            22102,            22102, 
	           12099,             5667,             3341,            15117, 
	           14392,            14392,            14392,            14392, 
	           14392,            10284,             7703,             5918, 
	           12054,              310,            24189,            23649, 
	           25958,            27493,            25963,            33126, 
	             257,             3356,            13084,             7181, 
	           30024,            19504,            13626,            55662, 
	           17665,             6982,             6939,             2887, 
	           36993,            50314,            27493,            48295, 
	           56798,            59111,            59110,            59110, 
	           47769,            45508,            13313,              323, 
	           45313,            37838,            16161,            11025, 
	           14387,            14392,            14392,            14392, 
	           11064,             5138,            18246,            15431, 
	            7213,             7185,            14378,             9003, 
	            4621,            10563,            28171,            53199, 
	           20850,            18240,             5142,             5142, 
	            7193,            17445,            12613,            20737, 
	           32857,            43953,            34749,              130, 
	               0,                0,                0,                0, 
	           34434,            36289,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            60160,            60395,              234, 
	               0,                0,                0,                0, 
	               0,                0,                0,            55275, 
	               0,                0,                0,                0, 
	           39043,              267,            11574,            13069, 
	            4365,             4883,             4881,             4371, 
	            4883,             4877,            13096,            14392, 
	           14392,            14392,            14392,            14392, 
	           14392,             4636,            17182,            19779, 
	            8982,              328,            24155,            21342, 
	           26204,            25957,            26213,              385, 
	           15617,             3341,            11064,             9485, 
	           20542,            16716,            14924,            28249, 
	             257,            12033,             6949,            55623, 
	           29824,            36556,            35429,            39355, 
	           59101,            60395,            61931,            60395, 
	           57053,            44994,            13313,              323, 
	           50945,            57740,            16126,             3345, 
	           12057,            14395,            14392,            14392, 
	           14392,             4651,             5137,             5140, 
	            3346,            13069,             9003,             4621, 
	           17187,              305,            37643,            37522, 
	           55681,            12761,            15427,             9509, 
	           15428,            13374,            65134,            28961, 
	           36736,            41420,            38584,                0, 
	               0,                0,                0,                0, 
	           40084,              169,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            38791, 
	           38295,            38071,            46722,            51638, 
	           53705,            53713,            53713,            46801, 
	               0,                0,                0,            33536, 
	           36999,            18001,             5659,            16962, 
	           16962,            14392,            14392,            16952, 
	           14392,            16952,            16952,            14392, 
	           16952,            14392,            16952,            16962, 
	            7219,            17711,            30001,              289, 
	            3406,            16444,            19058,            19038, 
	           24906,            27741,            29275,            15617, 
	            3363,            14392,             3384,            19981, 
	           22864,            21880,            16728,            14924, 
	           29234,              337,            12289,            30032, 
	           45456,            35708,            48553,            59101, 
	           61931,            63479,            63479,            61943, 
	           38362,            36542,              257,              342, 
	           21761,            37574,              257,            18736, 
	           11591,            10285,            16955,            16962, 
	           16952,            14402,            14392,            14392, 
	           14392,            10299,            17197,            13386, 
	             370,            53072,            32121,            51399, 
	           37775,            20485,            30169,            55769, 
	           30169,            29265,            57605,            32121, 
	           52401,            38555,              131,                0, 
	               0,                0,                0,                0, 
	           48023,              171,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            40704, 
	           39066,            38294,              183,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            38912, 
	           20651,            11574,             6427,            16962, 
	           16962,            16962,            16962,            16962, 
	           16962,            16962,            16962,            16962, 
	           16962,            16962,            16962,            13122, 
	            5660,            20544,            29217,              345, 
	            6471,            17436,            37633,            23390, 
	           23369,            19553,              373,             9028, 
	            4365,            16962,             3394,            22033, 
	           14849,            16504,            16457,            19521, 
	           22837,            20846,             2817,            37377, 
	           45437,            50318,            56998,            59111, 
	           63467,            63479,            63479,            61943, 
	           52698,            36001,              257,              342, 
	           30465,            36808,            29391,            20737, 
	           15968,             9533,            16936,            16962, 
	           16962,            16962,            16962,            14402, 
	           13112,            15915,            12342,              257, 
	           20491,            32915,            45200,            31886, 
	           30918,            29075,            20594,            20561, 
	           28274,            37721,            30592,            31888, 
	           41412,            33686,                0,                0, 
	               0,                0,                0,                0, 
	           41369,              171,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           40358,            38522,            38038,              130, 
	               0,                0,                0,                0, 
	               0,                0,                0,            47746, 
	           22789,             7748,            15131,            16962, 
	           16962,            16962,            16962,            16962, 
	           16962,            16962,            16962,            16962, 
	           16962,            16962,            16962,            13122, 
	           12060,            30032,            33104,            30081, 
	            9534,            12045,            29953,            23361, 
	           18761,              311,            12545,             3356, 
	           14353,            16962,             3394,            19988, 
	           37377,            22593,            22601,            30528, 
	           12592,            28249,            20560,            30816, 
	           50888,            43470,            56842,            60390, 
	           63473,            63479,            63479,            61943, 
	           52698,            44476,              257,              327, 
	           16641,            51087,            37813,            30048, 
	           13649,            12093,            16936,            16962, 
	           16962,            16962,            16962,            16962, 
	           15160,            13894,            28208,            24693, 
	           57605,            32145,            50374,            50345, 
	           32140,            31095,            33153,            57825, 
	           37523,            46464,            51087,            49841, 
	           47292,              131,                0,                0, 
	               0,                0,                0,                0, 
	           48794,              204,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            48066,            38811,            33942, 
	             148,                0,                0,                0, 
	               0,                0,            33536,            30104, 
	           16382,             5657,            16962,            16962, 
	           16962,            16962,            16962,            16962, 
	           16962,            16962,            16962,            16962, 
	           16962,            16962,            16962,            13122, 
	           12060,              336,              257,              257, 
	            9534,             3341,            13379,              257, 
	             257,            17409,             4655,            16924, 
	           16962,            16962,             3394,            19988, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              327, 
	             257,              257,              257,              257, 
	           13649,            12093,            16936,            16962, 
	           16962,            16962,            16962,            16962, 
	           15160,            13894,            28208,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,            34561, 
	           33686,                0,                0,                0, 
	               0,                0,                0,                0, 
	           49800,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            39845,            39303, 
	           38039,                0,                0,                0, 
	               0,                0,            38531,            65210, 
	           12096,             5911,             5655,             3341, 
	            4109,             4112,             4883,             4883, 
	            4883,             4113,             3341,             4621, 
	            5908,             5911,             5143,             4882, 
	            4883,            20544,              257,              257, 
	            3365,             3341,            17170,            13373, 
	           13876,             7236,             3341,             7196, 
	           16939,            16962,             3394,             5133, 
	             334,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,            18177,            22041, 
	             257,              257,              257,            20737, 
	           15968,             7726,             3353,             3341, 
	            3341,             3341,             3341,             5133, 
	            7707,            15900,            12342,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,            39681, 
	           33688,                0,                0,                0, 
	               0,                0,                0,                0, 
	           50078,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            41216,            35002, 
	           38555,            33428,                0,                0, 
	               0,            33280,            47287,             2961, 
	            5702,             5654,             3350,             4369, 
	            4369,             4369,             4369,             4626, 
	            4369,             3341,             3341,             3341, 
	            5650,             5654,             4630,             4621, 
	            5138,            20028,            22102,            22102, 
	            3341,             3341,             3341,            17187, 
	           12099,             3356,             3341,             3341, 
	           11036,            16962,            16962,             3341, 
	           22036,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,             6486,             3341, 
	           22102,            22102,            22102,            21078, 
	            9550,             6428,             3341,             3341, 
	            3341,             3341,             3341,             4365, 
	            6422,             8988,            18223,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            41217, 
	           38555,                0,                0,                0, 
	               0,                0,                0,                0, 
	           50363,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            41353, 
	           34719,            47000,                0,                0, 
	               0,            33536,            31878,            11856, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            15446,             3341,             3341, 
	            3341,             3341,            20005,            18254, 
	            7190,            16962,            11074,             7185, 
	           22087,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            22102, 
	           22102,            22102,            22102,            35329, 
	           39100,                0,                0,                0, 
	               0,                0,                0,            33280, 
	           43938,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           48640,            47805,            47001,              148, 
	               0,            47234,             1405,              370, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,            20029,            17222, 
	           19779,            12877,              257,            20481, 
	           17200,            16939,             7234,            14915, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,              257, 
	             257,              257,              257,            31745, 
	           34726,                0,                0,                0, 
	               0,                0,            33280,            38583, 
	           35721,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            41664,            47227,            33687, 
	               0,            47490,            44969,            37757, 
	           53105,            53199,            53199,            53199, 
	           53199,            53199,            53199,            53199, 
	           28165,            28270,             1390,            52997, 
	           53199,            57807,            57825,            57825, 
	           57825,            53217,            53199,            53199, 
	            1369,              336,              257,            13361, 
	           12852,              257,            29953,             2897, 
	           17200,             6939,             7195,            12867, 
	           20513,            24672,            24672,            24672, 
	           29280,             1394,            22789,             1369, 
	           28270,             1285,            22789,            53199, 
	           53199,            53199,            53199,            53199, 
	           22873,             1285,            28270,            29294, 
	           29298,             1394,            22789,            53199, 
	           53199,            53199,            53199,            29189, 
	           28274,            28270,             1285,            53081, 
	           53199,            57825,            57825,            57825, 
	           57825,            53217,            53199,            22991, 
	            1369,             1285,            28210,            22789, 
	           53081,            53199,            33231,            31872, 
	           34726,                0,                0,                0, 
	               0,                0,            37888,            39318, 
	           44457,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            48289,            39581, 
	             130,            48003,            44995,            32884, 
